name,mtime,section,body
WeMe.md,1750419023611,"""emojis"": {","""emojis"": {"
WeMe.md,1750419023611,"""userEmojis"": [],","""userEmojis"": [],"
WeMe.md,1750419023611,"""emojiCounts"": [{","""emojiCounts"": [{"
WeMe.md,1750419023611,"""❤"": 1332","""❤"": 1332"
WeMe.md,1750419023611,"}, {","}, {"
WeMe.md,1750419023611,"""🔐"": 389","""🔐"": 389"
WeMe.md,1750419023611,"}, {","}, {"
WeMe.md,1750419023611,"""✅"": 836","""✅"": 836"
WeMe.md,1750419023611,"}, {","}, {"
WeMe.md,1750419023611,"""👍"": 2170","""👍"": 2170"
WeMe.md,1750419023611,"}],","}],"
WeMe.md,1750419023611,"""counts"": {","""counts"": {"
WeMe.md,1750419023611,"""❤"": 1332,","""❤"": 1332,"
WeMe.md,1750419023611,"""🔐"": 389,","""🔐"": 389,"
WeMe.md,1750419023611,"""✅"": 836,","""✅"": 836,"
WeMe.md,1750419023611,"""👍"": 2170","""👍"": 2170"
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""groupId"": ""55f9dd29e4b050c69e693558"",","""groupId"": ""55f9dd29e4b050c69e693558"","
WeMe.md,1750419023611,"""permissions"": {","""permissions"": {"
WeMe.md,1750419023611,"""canEmojify"": true,","""canEmojify"": true,"
WeMe.md,1750419023611,"""reshare"": true,","""reshare"": true,"
WeMe.md,1750419023611,"""follow"": true","""follow"": true"
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""createdAt"": 1626391008,","""createdAt"": 1626391008,"
WeMe.md,1750419023611,"""updatedAt"": 1626391008,","""updatedAt"": 1626391008,"
WeMe.md,1750419023611,"""hashTags"": [""deletefacebook"", ""letsmewe""],","""hashTags"": [""deletefacebook"", ""letsmewe""],"
WeMe.md,1750419023611,"""follows"": false,","""follows"": false,"
WeMe.md,1750419023611,"""sharesCount"": 399","""sharesCount"": 399"
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,```,```
WeMe.md,1750419023611,Groups,Groups
WeMe.md,1750419023611,```json,```json
WeMe.md,1750419023611,{,{
WeMe.md,1750419023611,"""id"": ""55f9dd29e4b050c69e693558"",","""id"": ""55f9dd29e4b050c69e693558"","
WeMe.md,1750419023611,"""name"": ""MeWe News and Updates"",","""name"": ""MeWe News and Updates"","
WeMe.md,1750419023611,"""color"": {","""color"": {"
WeMe.md,1750419023611,"""defaultColor"": ""2d2a82"",","""defaultColor"": ""2d2a82"","
WeMe.md,1750419023611,"""light"": ""7371ab"",","""light"": ""7371ab"","
WeMe.md,1750419023611,"""dark"": ""000058"",","""dark"": ""000058"","
WeMe.md,1750419023611,"""background"": ""dcdbea""","""background"": ""dcdbea"""
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""_links"": {","""_links"": {"
WeMe.md,1750419023611,"""self"": {","""self"": {"
WeMe.md,1750419023611,"""href"": ""/api/v2/group/55f9dd29e4b050c69e693558""","""href"": ""/api/v2/group/55f9dd29e4b050c69e693558"""
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""groupAvatar"": {","""groupAvatar"": {"
WeMe.md,1750419023611,"""href"": ""/api/v2/photo/33lmUK9ccuyACpWDShh-lLNgXxPT_yKw26k9b9vxQyBbHtwjpA8wQ3gWsE4/{imageSize}/img?static={static}"",","""href"": ""/api/v2/photo/33lmUK9ccuyACpWDShh-lLNgXxPT_yKw26k9b9vxQyBbHtwjpA8wQ3gWsE4/{imageSize}/img?static={static}"","
WeMe.md,1750419023611,"""templated"": true","""templated"": true"
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,```,```
WeMe.md,1750419023611,Get posts for a group (optionally filtered by member):,Get posts for a group (optionally filtered by member):
WeMe.md,1750419023611,`GET https://mewe.com/api/v3/group/55f9dd29e4b050c69e693558/[member/5602c780e4b08f388c897a39/]postsfeed`,`GET https://mewe.com/api/v3/group/55f9dd29e4b050c69e693558/[member/5602c780e4b08f388c897a39/]postsfeed`
WeMe.md,1750419023611,Response:,Response:
WeMe.md,1750419023611,```json,```json
WeMe.md,1750419023611,{,{
WeMe.md,1750419023611,"""feed"": [Post],","""feed"": [Post],"
WeMe.md,1750419023611,"""order"": ""comment"",","""order"": ""comment"","
WeMe.md,1750419023611,"""users"": [User],","""users"": [User],"
WeMe.md,1750419023611,"""groups"": [Group],","""groups"": [Group],"
WeMe.md,1750419023611,"""_links"": {","""_links"": {"
WeMe.md,1750419023611,"""self"": {","""self"": {"
WeMe.md,1750419023611,"""href"": ""/api/v3/group/55f9dd29e4b050c69e693558/member/5602c780e4b08f388c897a39/postsfeed""","""href"": ""/api/v3/group/55f9dd29e4b050c69e693558/member/5602c780e4b08f388c897a39/postsfeed"""
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""nextPage"": {","""nextPage"": {"
WeMe.md,1750419023611,"""href"": ""/api/v3/group/55f9dd29e4b050c69e693558/member/5602c780e4b08f388c897a39/postsfeed?limit=10&b=608a0968a227f408697952fe""","""href"": ""/api/v3/group/55f9dd29e4b050c69e693558/member/5602c780e4b08f388c897a39/postsfeed?limit=10&b=608a0968a227f408697952fe"""
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,```,```
WeMe.md,1750419023611,Search,Search
WeMe.md,1750419023611,`GET https://mewe.com/api/v3/desktop/search?query=trump`,`GET https://mewe.com/api/v3/desktop/search?query=trump`
WeMe.md,1750419023611,Response:,Response:
WeMe.md,1750419023611,```json,```json
WeMe.md,1750419023611,{,{
WeMe.md,1750419023611,"""hasMoreResults"": true,","""hasMoreResults"": true,"
WeMe.md,1750419023611,"""results"": [","""results"": ["
WeMe.md,1750419023611,"{ ""user"": User },","{ ""user"": User },"
WeMe.md,1750419023611,"{ ""group"": Group },","{ ""group"": Group },"
WeMe.md,1750419023611,"{ ""page"": Page },","{ ""page"": Page },"
WeMe.md,1750419023611,"{ ""post"": Post },","{ ""post"": Post },"
WeMe.md,1750419023611,"],","],"
WeMe.md,1750419023611,"""postsData"": {","""postsData"": {"
WeMe.md,1750419023611,"""users"": [User],","""users"": [User],"
WeMe.md,1750419023611,"""groups"": [Group],","""groups"": [Group],"
WeMe.md,1750419023611,"""pages"": [Page]","""pages"": [Page]"
WeMe.md,1750419023611,"},","},"
WeMe.md,1750419023611,"""_links"": {","""_links"": {"
WeMe.md,1750419023611,"""self"": {","""self"": {"
WeMe.md,1750419023611,"""href"": ""/api/v3/desktop/search""","""href"": ""/api/v3/desktop/search"""
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,},}
WeMe.md,1750419023611,```,```
Facebook.md,1768942929389,Hello,Hello
Facebook.md,1768942929389,Authentication,Authentication
Facebook.md,1768942929389,[Authentication details here],[Authentication details here]
Facebook.md,1768942929389,API,API
Facebook.md,1768942929389,[Entity Type],[Entity Type]
Facebook.md,1768942929389,```json,```json
Facebook.md,1768942929389,{,{
Facebook.md,1768942929389,// JSON structure here,// JSON structure here
Facebook.md,1768942929389,},}
Facebook.md,1768942929389,```,```
Facebook.md,1768942929389,[Endpoint Description],[Endpoint Description]
Facebook.md,1768942929389,`GET [URL]`,`GET [URL]`
Facebook.md,1768942929389,Response: [Description],Response: [Description]
Facebook.md,1768942929389,[Additional Sections],[Additional Sections]
Facebook.md,1768942929389,[Add more sections as needed],[Add more sections as needed]
Sock Puppets.md,1750419023612,Sock Puppet Tools,Sock Puppet Tools
Sock Puppets.md,1750419023612,- Information Generation,- Information Generation
Sock Puppets.md,1750419023612,"- [Create random names, and a partial life story](https://www.behindthename.com/random/random.php?number=2&sets=5&gender=both&surname=&showextra=yes&usage_eng=1)","- [Create random names, and a partial life story](https://www.behindthename.com/random/random.php?number=2&sets=5&gender=both&surname=&showextra=yes&usage_eng=1)"
Sock Puppets.md,1750419023612,- [Find a random city name from the UK](https://perchance.org/english-city-name),- [Find a random city name from the UK](https://perchance.org/english-city-name)
Repository Summary.md,1768943251827,Repository File Summary,Repository File Summary
Repository Summary.md,1768943251827,Markdown Files,Markdown Files
Repository Summary.md,1768943251827,- [[README]] - Repository documentation,- [[README]] - Repository documentation
Repository Summary.md,1768943251827,- [[Sock Puppets]] - Information about sock puppet accounts,- [[Sock Puppets]] - Information about sock puppet accounts
Repository Summary.md,1768943251827,- [[Miscellaneous]] - Miscellaneous OSINT information,- [[Miscellaneous]] - Miscellaneous OSINT information
Repository Summary.md,1768943251827,Social Media APIs Directory,Social Media APIs Directory
Repository Summary.md,1768943251827,- [[Facebook]] - Facebook API documentation,- [[Facebook]] - Facebook API documentation
Repository Summary.md,1768943251827,- [[WeMe]] - WeMe API documentation,- [[WeMe]] - WeMe API documentation
Repository Summary.md,1768943251827,- [[Gapo]] - Gapo API documentation,- [[Gapo]] - Gapo API documentation
Repository Summary.md,1768943251827,- [[Gab]] - Gab API documentation,- [[Gab]] - Gab API documentation
Repository Summary.md,1768943251827,Summary,Summary
Repository Summary.md,1768943251827,This repository contains OSINT (Open Source Intelligence) documentation focused on social media APIs and related research. The main content is organized in markdown files covering various platforms and general OSINT techniques.,This repository contains OSINT (Open Source Intelligence) documentation focused on social media APIs and related research. The main content is organized in markdown files covering various platforms and general OSINT techniques.
